Sample,Age,GSE
GSM4497381,32,GSE149318
GSM4497382,37,GSE149318
GSM4497383,40,GSE149318
GSM4497384,32,GSE149318
GSM4497385,38,GSE149318
GSM4497386,28,GSE149318
GSM4497389,31,GSE149318
GSM4497390,38,GSE149318
GSM4497391,36,GSE149318
GSM4497392,33,GSE149318
GSM4497394,40,GSE149318
GSM4497397,36,GSE149318
GSM4497398,50,GSE149318
GSM4497399,31,GSE149318
GSM4497400,36,GSE149318
GSM4497401,32,GSE149318
GSM4497404,39,GSE149318
GSM4497405,42,GSE149318
GSM4497406,51,GSE149318
GSM4497407,46,GSE149318
GSM4497408,33,GSE149318
GSM4497410,39,GSE149318
GSM4497411,37,GSE149318
GSM4497412,33,GSE149318
GSM4497413,33,GSE149318
GSM4497414,35,GSE149318
GSM4497416,41,GSE149318
GSM4497417,36,GSE149318
GSM4497421,39,GSE149318
GSM4497423,27,GSE149318
GSM4497424,38,GSE149318
GSM4497425,29,GSE149318
GSM4497426,33,GSE149318
GSM4497427,36,GSE149318
GSM4497450,24,GSE149318
GSM4497452,28,GSE149318
GSM4497453,36,GSE149318
GSM4497454,41,GSE149318
GSM4497455,38,GSE149318
GSM4497457,35,GSE149318
GSM4497458,37,GSE149318
GSM4497459,36,GSE149318
GSM4497460,38,GSE149318
GSM4497461,29,GSE149318
GSM4497462,35,GSE149318
GSM4497464,37,GSE149318
GSM4497465,31,GSE149318
GSM4497466,35,GSE149318
GSM4497468,35,GSE149318
GSM4497469,26,GSE149318
GSM4497471,30,GSE149318
GSM4497493,31,GSE149318
GSM4497494,35,GSE149318
GSM4497495,34,GSE149318
GSM4497496,35,GSE149318
GSM4497498,37,GSE149318
GSM4497499,35,GSE149318
GSM4497503,40,GSE149318
GSM4497504,32,GSE149318
GSM4497506,36,GSE149318
GSM4497507,32,GSE149318
GSM4497511,34,GSE149318
GSM4497512,29,GSE149318
GSM5615301,19,GSE185445
GSM5615470,20,GSE185445
GSM5615241,22,GSE185445
GSM5615194,23,GSE185445
GSM5615257,23,GSE185445
